NUMERO,GRUPO,DESCRIPCION,clase,tipo,aplazar,conciliar
1,1,ACTIVO,vista,,,
11,1001,ACTIVO CORRIENTE,vista,,,
111,1001001,DISPONIBILIDADES,vista,,,
1111,1001001001,CAJA,vista,,,
11111,1001001001001001,Efectivo,existencias,activo,x,x
11112,1001001001002002,Valores a Depositar,existencias,activo,x,x
11113,1001001001003003,Fondo Fijo,existencias,activo,x,x
11114,1001001001004004,Fondo Fijo 2,existencias,activo,x,x
11115,1001001001005005,Divisas,existencias,activo,x,x
11116,1001001001006006,Divisas-Dólares,existencias,activo,x,x
11117,1001001001007007,Divisas-Euros,existencias,activo,x,x
11118,1001001001008008,Divisas-Dólares Canad.,existencias,activo,x,x
1112,1001001002,BANCOS CTA. CTE.,vista,,,
11121,1001001002001001,Credicoop CC 35000/9,existencias,activo,x,x
11122,1001001002002002,Credicoop CC 65285/3,existencias,activo,x,x
11123,1001001002003003,Credicoop CC 100618/5,existencias,activo,x,x
1113,1001001003,BANCOS CAJA DE AHORROS,vista,,,
11131,1001001003001001,Bco. Prov. C. Ahorros,existencias,activo,x,x
112,1001002,INVERSIONES,vista,,,
1121,1001002001,BANCOS PLAZO FIJO,vista,,,
11211,1001002001001001,Credicoop Plazo Fijo,existencias,activo,x,
1122,1001002002,FDOS COMUNES DE INVERS.,vista,,,
11221,1001002002001001,Credicoop Fdo C. de Inv.,existencias,activo,x,
1123,1001002003,TITULOS Y A CCIONES,vista,,,
113,1001003,CREDITOS,vista,,,
1131,1001003001,DEUDORES CUOTA SOSTENIM.,vista,,,
11311,1001003001001001,Deudores Cuota Sostenim.,a cobrar,activo,x,x
11312,1001003001002002,Ds. C. Sostenim. en Mora,a cobrar,activo,x,x
11313,1001003001003003,Ds. C. Sostenim Convenio,a cobrar,activo,x,x
11314,1001003001004004,Ds. C. Sostenim Gestión,a cobrar,activo,x,x
1132,1001003002,DEUDORES CUOTA SERVICIOS,vista,,,
11321,1001003002001001,Deudores Cuota Servicios,a cobrar,activo,x,x
11322,1001003002002002,Ds. C. Servicios en Mora,a cobrar,activo,x,x
11323,1001003002003003,Ds. C. Servicios Conven.,a cobrar,activo,x,x
11324,1001003002004004,Ds. C. Servicios Gestión,a cobrar,activo,x,x
1133,1001003003,DEUDORES POR AUSPICIOS,vista,,,
11331,1001003003001001,Deudores Por Auspicios,a cobrar,activo,x,x
1134,1001003004,DEUDORES POR EVENTOS,vista,,,
11341,1001003004001001,Deudores Por Eventos,a cobrar,activo,x,x
1135,1001003005,DEUDORES POR DIST LIBROS,vista,,,
11351,1001003005001001,Deudores Por Dist Libros,a cobrar,activo,x,x
1136,1001003006,DEUDORES POR LA GACETA,vista,,,
11361,1001003006001001,Deudores Suscripción LG,a cobrar,activo,x,x
113611,1001003006011011,Deudores Publicidad  LG,a cobrar,activo,x,x
1137,1001003007,DEUDORES POR DIFUSION,vista,,,
11371,1001003007001001,Deudores P/Difusión,a cobrar,activo,x,x
11390,1001003090,DEUDORES VARIOS,vista,,,
113901,1001003090001001,Deudores Varios,a cobrar,activo,x,x
113902,1001003090002002,Pagos P/Cta. Terceros,a cobrar,activo,x,x
1139010,1001003090010010,Deudores Cuota ACI,a cobrar,activo,x,x
1139011,1001003090011011,Deudores Conferencia ACI,a cobrar,activo,x,x
1139012,1001003090012012,Deud. Gtos a Rendir,a cobrar,activo,x,x
11391,1001003091,DEUDORES OPERACIONES VS.,vista,,,
113911,1001003091001001,Deudores P/Alquiler Ofic,a cobrar,activo,x,x
1139111,1001003091011011,Deudores P/Alquiler Coch,a cobrar,activo,x,x
1139151,1001003091051051,Deudores P/Vta B. de Uso,a cobrar,activo,x,x
1139152,1001003091052052,Deud. Gtos. a Recuperar,a cobrar,activo,x,x
1139154,1001003091054054,Deud. Gtos. a Rec. Conv.,a cobrar,activo,x,x
1139155,1001003091055055,Deudores Operaciones Vs.,a cobrar,activo,x,x
1139156,1001003091056056,Deudores Fondo Rotatorio,a cobrar,activo,x,x
11395,1001003095,Previsión P/Incobrables,a cobrar,pasivo,x,x
114,1001004,OTROS CREDITOS,vista,,,
1141,1001004001,Valores al Cobro,a cobrar,activo,x,
11411,1001004011,Asociados Suscriptores,a cobrar,activo,x,
11414,1001004014,Anticipos de Sueldos,a cobrar,activo,x,
11415,1001004015,Anticipos Gtos. a Rendir,a cobrar,activo,x,
11416,1001004016,Pagos P/Cta. Terceros,a cobrar,activo,x,
11417,1001004017,Gtos. Pag. P/Adelantado,a cobrar,activo,x,
11421,1001004021,Subsidio INAES a recuper,a cobrar,activo,x,
11422,1001004022,Préstamos Otoingresoados,a cobrar,activo,x,
11431,1001004031,Iva Saldo a Favor,a cobrar,activo,x,
11432,1001004032,Iva-Ret. y Percep. Exper,a cobrar,activo,x,
11436,1001004036,ING. BRUTOS-RET Y PERCEP,vista,,,
114361,1001004036001001,Ing. Brutos-Reten. Exper,a cobrar,activo,x,
114363,1001004036003003,Ing. Brutos-SirCreb,a cobrar,activo,x,
11439,1001004039,Ing.Brutos-Saldo a Favor,a cobrar,activo,x,
11441,1001004041,ANTICIPOS DE IMPUESTOS,vista,,,
114411,1001004041001001,Anticipos Fdo Ed. y Prom,a cobrar,activo,x,
114412,1001004041002002,Fdo. Educ. - Imp. a Cta.,a cobrar,activo,x,
